"","x"
"1","abind"
"2","AICcmodavg"
"3","arkdb"
"4","askpass"
"5","assertthat"
"6","assessmentdata"
"7","backports"
"8","base64enc"
"9","BH"
"10","bit"
"11","bit64"
"12","blob"
"13","bookdown"
"14","brew"
"15","brio"
"16","broom"
"17","callr"
"18","car"
"19","carData"
"20","cellranger"
"21","classInt"
"22","cli"
"23","clipr"
"24","colorspace"
"25","commonmark"
"26","conquer"
"27","corrplot"
"28","covr"
"29","cowplot"
"30","cpp11"
"31","crayon"
"32","credentials"
"33","crosstalk"
"34","curl"
"35","data.table"
"36","DBI"
"37","dbplyr"
"38","dbutils"
"39","desc"
"40","devtools"
"41","diagram"
"42","diffobj"
"43","digest"
"44","doParallel"
"45","dplyr"
"46","DT"
"47","dunn.test"
"48","e1071"
"49","ecodata"
"50","ellipsis"
"51","evaluate"
"52","fansi"
"53","farver"
"54","fastmap"
"55","FishLife"
"56","forcats"
"57","foreach"
"58","fs"
"59","FSA"
"60","generics"
"61","gert"
"62","getPass"
"63","ggplot2"
"64","ggpubr"
"65","ggrepel"
"66","ggsci"
"67","ggsignif"
"68","ggthemes"
"69","gh"
"70","gitcreds"
"71","glue"
"72","gridExtra"
"73","gtable"
"74","haven"
"75","here"
"76","highr"
"77","hms"
"78","htmltools"
"79","htmlwidgets"
"80","httpuv"
"81","httr"
"82","ini"
"83","isoband"
"84","iterators"
"85","jsonlite"
"86","knitr"
"87","labeling"
"88","later"
"89","lazyeval"
"90","lifecycle"
"91","lme4"
"92","lmtest"
"93","lubridate"
"94","lwgeom"
"95","magrittr"
"96","maptools"
"97","markdown"
"98","MatrixModels"
"99","matrixStats"
"100","memoise"
"101","microbenchmark"
"102","mime"
"103","miniUI"
"104","minqa"
"105","modelr"
"106","munsell"
"107","NCmisc"
"108","nloptr"
"109","nlstools"
"110","nmfspalette"
"111","numDeriv"
"112","odbc"
"113","openssl"
"114","openxlsx"
"115","pbkrtest"
"116","pillar"
"117","pkgbuild"
"118","pkgconfig"
"119","pkgload"
"120","plogr"
"121","plotrix"
"122","plyr"
"123","png"
"124","polynom"
"125","praise"
"126","prettyunits"
"127","processx"
"128","proftools"
"129","progress"
"130","promises"
"131","ps"
"132","purrr"
"133","quantmod"
"134","quantreg"
"135","R.methodsS3"
"136","R.oo"
"137","R.utils"
"138","R6"
"139","rappdirs"
"140","raster"
"141","rcmdcheck"
"142","RColorBrewer"
"143","Rcpp"
"144","RcppArmadillo"
"145","RcppEigen"
"146","readr"
"147","readxl"
"148","rematch"
"149","rematch2"
"150","remotes"
"151","renv"
"152","reprex"
"153","rex"
"154","rfishbase"
"155","rgdal"
"156","rgeos"
"157","rio"
"158","rJava"
"159","rlang"
"160","rmarkdown"
"161","rnaturalearth"
"162","rnaturalearthdata"
"163","rnaturalearthhires"
"164","roxygen2"
"165","rprojroot"
"166","RSQLite"
"167","rstatix"
"168","rstudioapi"
"169","rversions"
"170","rvest"
"171","scales"
"172","sciplot"
"173","selectr"
"174","sessioninfo"
"175","sf"
"176","shape"
"177","shiny"
"178","shinyBS"
"179","snow"
"180","snowfall"
"181","sourcetools"
"182","sp"
"183","SparseM"
"184","statmod"
"185","stringi"
"186","stringr"
"187","survdat"
"188","sys"
"189","tabulizer"
"190","tabulizerjars"
"191","testthat"
"192","ThorsonUtilities"
"193","tibble"
"194","tidyr"
"195","tidyselect"
"196","tidyverse"
"197","tinytex"
"198","TMBhelper"
"199","TTR"
"200","units"
"201","unmarked"
"202","usethis"
"203","utf8"
"204","vctrs"
"205","VGAM"
"206","viridis"
"207","viridisLite"
"208","waldo"
"209","whisker"
"210","whoami"
"211","withr"
"212","xfun"
"213","xml2"
"214","xopen"
"215","xtable"
"216","xts"
"217","yaml"
"218","ymlthis"
"219","zip"
"220","zoo"
"221","base"
"222","boot"
"223","class"
"224","cluster"
"225","codetools"
"226","compiler"
"227","datasets"
"228","foreign"
"229","graphics"
"230","grDevices"
"231","grid"
"232","KernSmooth"
"233","lattice"
"234","MASS"
"235","Matrix"
"236","methods"
"237","mgcv"
"238","nlme"
"239","nnet"
"240","parallel"
"241","rpart"
"242","spatial"
"243","splines"
"244","stats"
"245","stats4"
"246","survival"
"247","tcltk"
"248","tools"
"249","translations"
"250","utils"
